"0","temp_files <- fs::dir_ls(path = ""./raw_data/temp/"")"
"0",""
"0","df_temp <- vroom::vroom(temp_files, delim = "","", skip = 5, col_names = FALSE, id = ""path"") %>%"
"0","  mutate(path = substr(path, 17, 18)) %>%"
"0","  mutate(path = str_remove(path, ""-"")) %>%"
"0","  select(1:3) %>%"
"0","  mutate(path = as.numeric(path)) %>%"
"0","  rename(""number"" = 1, ""yearMonth"" = 2, ""average_temp"" = 3)"
"2","[1mRows:[22m 4,338
[1mColumns:[22m 4
[1mDelimiter:[22m "",""
[32mdbl[39m [3]: X1, X2, X3

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","df_temp_final <- df_temp %>%"
"0","  inner_join(states_df, by = c(""number"")) %>%"
"0","  select(state, yearMonth, average_temp) %>%"
"0","  mutate(year = as.numeric(substr(yearMonth, 1, 4))) %>%"
"0","  mutate(month = as.numeric(substr(yearMonth, start = 5, stop = 6))) %>%"
"0","  select(state, year, month, average_temp)"
"0",""
"0","write_csv(df_temp_final, ""./processed_temp_data.csv"")"
"0",""
