"0","fp2 <- glmmTMB(sum_illnesses ~ average_precipitation + average_temp +month   + (1|state), ziformula= ~average_precipitation + average_temp +month , offset =  log(Population),"
"0","               data=merged_final_df_person, family = nbinom1, REML=F)"
"0",""
"0","summary(fp2)"
"1"," Family:"
"1"," "
"1","nbinom1"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","sum_illnesses ~ average_precipitation + average_temp + month + "
"1"," "
"1","    (1 | state)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~average_precipitation + average_temp + month"
"1","
"
"1","Data:"
"1"," "
"1","merged_final_df_person"
"1","
"
"1"," Offset:"
"1"," "
"1","log(Population)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 16692.6 "
"1"," 16883.7 "
"1"," -8316.3 "
"1"," 16632.6 "
"1","    4290 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," state "
"1"," (Intercept)"
"1"," 5.166   "
"1"," 2.273   "
"1","
"
"1","Number of obs: 4320, groups: "
"1"," "
"1","state, 18"
"1","
"
"1","
Overdispersion parameter for nbinom1 family ():  196"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -10.243964"
"1","   0.557579"
"1"," -18.372"
"1","  < 2e-16"
"1"," ***"
"1","
average_precipitation"
"1","  -0.052751"
"1","   0.019784"
"1","  -2.666"
"1"," 0.007667"
"1"," ** "
"1","
average_temp         "
"1","  -0.018857"
"1","   0.004561"
"1","  -4.134"
"1"," 3.57e-05"
"1"," ***"
"1","
month2               "
"1","  -0.197312"
"1","   0.084749"
"1","  -2.328"
"1"," 0.019902"
"1"," *  "
"1","
month3               "
"1","  -0.209723"
"1","   0.106931"
"1","  -1.961"
"1"," 0.049845"
"1"," *  "
"1","
month4               "
"1","  -0.342168"
"1","   0.149076"
"1","  -2.295"
"1"," 0.021718"
"1"," *  "
"1","
month5               "
"1","  -0.784433"
"1","   0.204795"
"1","  -3.830"
"1"," 0.000128"
"1"," ***"
"1","
month6               "
"1","  -1.325653"
"1","   0.273321"
"1","  -4.850"
"1"," 1.23e-06"
"1"," ***"
"1","
month7               "
"1","  -1.274263"
"1","   0.299474"
"1","  -4.255"
"1"," 2.09e-05"
"1"," ***"
"1","
month8               "
"1","  -1.246437"
"1","   0.284508"
"1","  -4.381"
"1"," 1.18e-05"
"1"," ***"
"1","
month9               "
"1","  -1.158549"
"1","   0.247386"
"1","  -4.683"
"1"," 2.82e-06"
"1"," ***"
"1","
month10              "
"1","  -1.186528"
"1","   0.189119"
"1","  -6.274"
"1"," 3.52e-10"
"1"," ***"
"1","
month11              "
"1","  -0.521443"
"1","   0.122269"
"1","  -4.265"
"1"," 2.00e-05"
"1"," ***"
"1","
month12              "
"1","   0.014005"
"1","   0.084499"
"1","   0.166"
"1"," 0.868360"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)          "
"1","  0.253258"
"1","   0.185072"
"1","   1.368"
"1","   0.1712"
"1","  "
"1","
average_precipitation"
"1"," -0.055730"
"1","   0.026419"
"1","  -2.110"
"1","   0.0349"
"1"," *"
"1","
average_temp         "
"1","  0.006431"
"1","   0.005052"
"1","   1.273"
"1","   0.2030"
"1","  "
"1","
month2               "
"1","  0.150706"
"1","   0.180091"
"1","   0.837"
"1","   0.4027"
"1","  "
"1","
month3               "
"1"," -0.048121"
"1","   0.190767"
"1","  -0.252"
"1","   0.8008"
"1","  "
"1","
month4               "
"1","  0.126505"
"1","   0.218044"
"1","   0.580"
"1","   0.5618"
"1","  "
"1","
month5               "
"1","  0.128588"
"1","   0.257708"
"1","   0.499"
"1","   0.6178"
"1","  "
"1","
month6               "
"1","  0.066739"
"1","   0.318440"
"1","   0.210"
"1","   0.8340"
"1","  "
"1","
month7               "
"1","  0.128916"
"1","   0.333772"
"1","   0.386"
"1","   0.6993"
"1","  "
"1","
month8               "
"1","  0.181214"
"1","   0.323733"
"1","   0.560"
"1","   0.5756"
"1","  "
"1","
month9               "
"1","  0.127997"
"1","   0.288946"
"1","   0.443"
"1","   0.6578"
"1","  "
"1","
month10              "
"1"," -0.032010"
"1","   0.245056"
"1","  -0.131"
"1","   0.8961"
"1","  "
"1","
month11              "
"1","  0.014994"
"1","   0.195696"
"1","   0.077"
"1","   0.9389"
"1","  "
"1","
month12              "
"1","  0.027092"
"1","   0.177766"
"1","   0.152"
"1","   0.8789"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
